OBJECTID,Park_Name,GlobalID
1,Upper Domain Rd West Car Park,74262f49-3cfb-44fb-86da-c55be4f9a9d0
2,Playground & Twin Reservoirs Barbeque Area,240d352b-b7a1-41ef-9046-56fb34626df9
3,Beaumaris Zoo,f0ac0b13-bfd3-4a9d-9f5d-7d085e1e20b9
5,Pinetum and Grassland Gully,d55df173-7368-48fb-80ea-eb79893d9b5a
6,Tasman Lookout,f4896d16-abbd-4a20-92ce-d1cd40495f6f
7,Haldane Reserve,bdb51428-62c0-447f-9b2a-6fe56451d1d5
11,Soldiers Memorial Avenue,6605d45f-ed95-41c7-a441-d3419fa15082
12,Summit Car Park,cf301d1f-9406-4c1d-a150-a63970fb11cc
13,McRobies Gully,c53ff40f-642b-4cc5-b640-db95a0a24d59
14,Vacant Land Pottery Rd,c68323ac-3286-4f4f-a1a7-4ea907827c15
16,Strickland Ave No.3,628abfc3-047d-4f9a-9da3-547031ca1e8c
17,Wellington Park recommended for inclusion,34741fe2-aa2d-4196-8d62-e5b42bf16072
19,Lambert Park,e0c903bd-c6c6-4bb7-b541-74e1e04ba37e
20,Porter Hill,44490603-b035-49a1-8695-7dd8b1ce9c42
21,New Town Rivulet Linear Park,64962d69-3979-449e-b932-84dc0ca3dcba
23,Lower Chimney Pot Hill Road,46878093-1aa2-4ab4-b2eb-b57ab807ac2a
24,Middle Chimney Pot Hill Road,8d3d92eb-87c1-4b66-a8b1-baa2cc1684fb
25,Upper Chimney Pot Hill Road,ea8941d3-a1c1-4814-98b9-b539e4e0b3bf
26,Mt Stuart Lookout,4c0a8b18-ff4c-4793-8e7c-f8d0991fe62b
27,Poets Road,4bbb5ca6-f081-4b16-8c25-18e11fd1234b
29,Forest Road,c5da5837-5555-471f-85cd-596df5af1cdf
30,Cartwright Point Reserve,6457be6d-12fa-482e-99f5-ed8b6a866b00
31,Leonard Wall Valley Street Reserve,37946197-f694-44d8-aa5f-7ff492cc45fa
32,Skyline Reserve 4 12 Olinda Grove,9341fa00-7cb9-4020-bdc8-f2c508ddc0ca
33,Providence Gully Reserve,6032ccd1-7845-4817-aaad-a670790359e5
34,Wellington Park Kingborough,751a5c44-ca25-45b6-991d-1d140153df7a
35,Waterworks Rd Reserve No.1,62f74b99-ebd3-4b9d-badc-e2795c7512eb
36,Fern Tree Picnic Area,b72198b3-edb1-41ae-9c5f-cd2f3dca517c
37,McAulays Reserve,e74a823d-5720-4fa8-a337-4b718d71e82f
38,Cartwright Reserve,2ca2f89e-d73d-416c-8daf-0d470d35857a
39,Bicentennial Park,403ec2ae-d1ed-441d-8979-53a88992e921
40,French Street Reserve,89ad337e-4600-46c1-8dec-14bac611a474
41,Churchill Ave Reserve,c76123dd-ac94-40e9-b4d6-f96180ecb818
42,Birngana Ave Reserve,aca5d33c-a7c6-4721-bf42-11d044184a33
43,Churchill & Edith Avenue Rec,3936c93b-255c-4650-91fb-475eb79330a6
44,Dalkeith Court Reserve,5e3b1ec6-2a06-4da6-ad50-d3f4735c5301
45,Niree Heights Reserve,f4b441e9-8b60-417c-8c4c-ac240d105cc2
46,Castlereagh Court Reserve,44818f7d-0949-439c-b816-6b6978429f80
47,Rosehill Cres Reserve,d6b2ced4-d8b7-4a66-8ba5-6b908527d5d4
48,Pearces Park No.2,e59a7a64-6675-489a-b9fd-71decf263834
49,Cranswick Court Reserve,bae4d174-2579-4543-9508-f918de9a7c75
50,Nursery Crt Reserve,917314fc-edff-4e4e-8102-d53466054078
51,Ancanthe Park,982d9015-2fbd-4504-bd1f-4e71acce84aa
52,Wellesley Park ,b81eaca3-fb10-42c6-8c27-5934926bc280
53,Stephenson Place,77677102-f932-4719-8408-e8b64f9eff31
54,Strickland Ave No.1,f86affec-3aef-499d-889a-07a2122f7a61
55,Wellington Park recommended for inclusion,0c7efc1f-38ec-434c-872c-308fd0df3f23
57,Strickland Ave No.2,02da928b-549f-470a-8d95-dec5bc6f86e4
58,Wellington Park recommended for inclusion,47a4f838-d46f-4463-b128-43cd5473b93f
59,Fern Tree Bower (Clegg Rd),844bb3c6-5cf3-4b40-8b2c-8253d4d31feb
60,Junction Cabin,b67e140d-d3a8-46df-bbdd-f754e4f8cc69
61,The Springs (Incld Lookout),770added-8b75-486e-843a-e7178fcaf0e8
62,Waterworks Rd Reserve No.2,1c14e2a0-017c-4f38-88cf-77b2802f1e28
63,Waterworks Road 114,0a7f7360-bf7c-4b56-8ae9-380b123608b4
64,Proctors & Baintree Reserve,ed1616b6-3167-48c0-a49d-50e8b0655ac2
65,Tolmans Crt Reserve,e60616e6-90ec-4140-8d9d-c328e3e1c4c8
67,The Chalet,4e5b56df-9601-49a5-b0c7-5b2a3b5f3770
68,Cornelian Bay Point,044f79d1-700f-4c78-a7f7-5033d2eca940
73,Skyline Reserve 3 Brinsmead Rd,b1671f6b-f0a0-42f6-bc31-035403bf6575
74,Skyline Reserve 1 nr 11 Olinda Grove,d4cba2af-b25d-42b0-adbf-9c855da12517
75,Stephenson Place?,ae97efca-02a8-4da4-9aa8-4aab19a0f89c
76,Huon Road Reserve,8482e63e-6d1e-4265-bddf-60e6d1950dda
77,recent transfer from Crown,66717541-9750-488c-a224-7bd71092530c
78,Wellington Park Glenorchy,f152f649-6f4c-40f8-8a66-7c8d0d7d61ad
79,Pinnacle,1c8a441b-f436-4cd7-9a0c-32f4e1357532
80,Skyline Reserve 2 47-61 Olinda Grove,986402c1-0e38-4e69-86b9-cf6b5a5c2efd
81,10 Waterworks Rd Undeveloped,093f079f-55cc-4267-959e-341a90944dc0
83,Vacant Land Strickland Ave No7,0f8075d1-6f35-4829-94be-9226c4c6f38e
84,Clegg Rd Reserve,f97d367f-95de-4a29-bdd0-83930628f3ec
86,Huon Road 790,8bee0521-308e-4e67-a8cc-ffd792de3fc7
88,Kalang Avenue Reserve,5b4ec66d-1f3d-4491-9095-8f82435c9b10
89,Old Farm Rd Reserve,0fdc54c0-08ff-4640-b889-7668131ec750
91,Marlyn Road Reserve,75ecb706-00bb-441b-b96c-3ae04e85c0b5
92,Strickland Ave No.5,efa8fcf2-5b7b-4046-af19-ae1fe7c6d54f
93,Vacant Land Strickland Ave No6,0f426d62-b018-42fa-8ca1-0f9ed8ffa0e1
94,Vacant Land Jubilee Rd,e66f4285-c8c6-4153-93be-88f1d827203e
95,Vacant Land / Huon Road No. 1,09ef06ea-60ae-4d3a-b659-f74bff24b80a
97,Vacant Land / Waterworks Rd,167eabbe-03aa-40a7-a322-2007b0a0cb15
98,Vacant Land Giblin St,74979845-2f08-43fb-a38d-b7d05bacb654
99,Knocklofty Terrace,6f3f940b-cdd0-414e-a487-2a7e433cc8de
100,Forest Road Reserve No.2,b4b80062-b25f-4b8d-b17d-24dbda05147c
101,Wellington Park,3b3bb0b3-05fe-466c-8722-b97d8e3cda08
102,Tollmans Hill Reserve,d08d6707-29b5-4fa8-89aa-fa014c475ebe
107,Fern Glade Entry,75e81c01-e634-4151-86b3-7bd4373a6e91
108,Wellington Park recommended for inclusion,3cd49d86-3d3d-4fb7-a55a-5f8c1da0450e
112,Wellington Park,804efbfa-ce5d-43a7-aaac-f854f7bcc732
115,Wellington Park recommended for inclusion,3bb34d6d-d7b8-4543-9b9a-27c4f384b041
117,Bicentennial Park recommended for inclusion,cb10c97f-6b58-4317-96f4-661cbecb8c5f
118,Kalang Avenue 500,2e9406e0-2f59-4b76-a720-f8e793b9ada9
120,Ridgeway Park,55a45d36-e7f3-41d2-a8a3-4e380b06ad0f
121,Public Land Louden St,ff842b76-665c-45fe-92b5-7f03bc2402e9
122,Louden Street 51,bdc5be57-0a9d-4b15-87c5-6c0c611142f8
123,John Kennedy Park,26075bd9-8b2b-421f-8672-95e16d4952dd
124,Aberdeen St Play Area,362647a3-b42d-4cd0-95ed-8aa5d11ea211
125,Pavillion Point,0f989ec6-fef9-449a-8644-ebe177e288a3
126,University Rose Gardens,73737edf-a18d-45b4-b237-36776b539b96
127,Osborne Park,d39ce066-8edc-4886-86bc-2426602802c7
128,Fitzroy Gardens,69a45642-4001-401c-af3e-e876c2230113
129,Cascade Gardens,f3dbdf47-7cf3-4f66-9793-5cda34baf415
130,St Andrews Park,0ca4cb6c-7cae-4cef-8ea6-ef4a7f578c3f
131,New Town Bay Reserve,f5bf43c6-64c0-4770-b79e-efe2a576590c
132,Soundy Park,2b7e3920-35a0-40c2-8aba-f590883743da
133,Swanston St/Risdon Road Res,eac91742-e91a-41fa-886d-8fec16557f4d
134,Swanston Street Play Area,8afba91f-0b67-495c-a9e7-8627c6d54631
135,Riseley Court Playground,9587c25f-8c5a-4dd3-9ec9-6c09c1b68c90
136,Harbroe Avenue,90316965-1808-4f32-ad64-96f0eedbfde7
137,Forster St. Reserve,12d8903f-26b6-4cb3-bdbf-b80a2a20aa1d
138,Valentine St Reserve,4253570a-4d31-4fd6-b67a-3d44df071a8b
139,Parliament House Gardens,d6791d5a-fdc8-4132-8261-5cc18de10f36
140,Town Hall Gardens & Streetscape,0514f80e-256e-42fc-acbe-ce09415b2657
141,Princes Park,9dd46918-a2cb-40c2-97ad-cceec67b1cef
142,Seymour Street Playground,d6250dce-0f52-4bdb-b95e-f76595326cca
143,Stoke St Reserve,c9ba7881-0328-4dff-9890-4ab67712324c
144,Rosina Court Playground,896e3802-c476-4126-af30-b599c8851f8f
145,Intercity Cycleway,fc97485d-d500-4cf1-a1dd-f7fe808e61fb
146,Wallace Avenue Playground,61482632-1367-4ef5-8345-d44558c84276
147,Girrabong Road Playground,d91be0f5-1ece-47db-95b9-a6051f6d2651
148,Una Street / Lower Jordan Hill Rd Park,4e9f4ab5-10a5-4f4b-979b-4a4b7306e933
149,Doyle Avenue Playground,a6ffe746-bc55-4601-97b4-efa06f19f9b8
150,Glenrose Park,6668db1d-deea-4567-8faf-1d8bdb214f53
151,Edge Avenue Playground,1202448c-7bb1-4e6f-ba06-7340aded2b11
153,Blinking Billy Reserve,b02a7222-1425-4338-854a-b04b440302f8
155,New Town Rivulet Linear Park,1b2af487-17a2-4af6-9ce8-01fcec2fe533
156,Augusta Road Reserve,832507ef-52dd-4d8a-bba9-147b4bbacc76
157,Beaumaris (Sandy Bay Rd),3fc13907-d1ac-4801-a42d-4c1b15558920
159,Castray Esplanade,f4962576-06d0-42f6-85e7-293a372ab8c0
160,St Davids Park,d5ceec67-aed9-4dc3-83f3-bab136dbf6b0
162,Arthur Circus Reserve,f871e095-66f5-41cf-a06b-c69e8509879b
164,Casino Entrance Reserve,a5cc5aa8-ad3a-4330-843e-85302ef14317
166,Russell Crescent Reserve,6696e8d8-1738-4ed9-9bdf-5f4cf8777b94
170,Colville St Reserve,5647ac48-0a38-450e-861e-db80c3afef42
171,Elizabeth / Warwick St Park,670b1cd0-e755-4cd4-93de-28aee2b6acea
172,Degraves St,f16ef465-81d3-4a77-b314-4e3a426febde
173,Friends Park,80f14e4e-3c79-4de0-bf73-4d7a598d8c4b
175,Henslowe Park,88a331ee-2cc5-4648-80c3-c461c0fb502c
176,Hurle St Reserve,533ae648-89fb-404e-982c-e839cbbc1fc6
177,Kalang Ave Playground,e11658a3-5fb0-4f90-94e6-6c0da8cae0b8
178,John Doggett Park,a9115c95-49e2-456b-8e53-31e552340439
179,Maning Avenue Reserve,ab6e529a-ee3c-4ed6-a864-c8af8c7e0bb8
180,Marlyn Rd Play Area,3e37c244-0157-4197-9351-d8fcb8ddee84
181,Mawson Place,05ae0dbc-8a18-4b18-a8cf-25978bc38e04
182,Molle And Goulburn Play Area,eae73987-45bb-4c27-b985-7c7fe6018379
183,Liverpool Cres Reserve,d5e32322-bf48-4224-ba44-b8ebf8c876fd
186,Purdon & Featherstone Reserve,25f5b5d5-7788-4072-abdb-5584c9515254
187,Salamanca Square,5137cf5d-c7d8-4e2a-a9b6-0ac82bb88957
188,Mt Stuart Hall Play Area,103449db-b57e-4f46-9ef1-129d91d249a6
189,Mt Stuart Park,40b65271-5792-44c0-b800-9a2482492652
190,Napoleon Street Park,09f6aa4f-4336-4559-bf66-27aee786799b
191,North Hobart Cultural Park,9955da46-c91f-4e06-aecd-a7c63cdfcbf7
192,St Georges Park,21bb5bcf-524f-4038-93af-01ea4187f8a7
193,Railway Roundabout Gardens,8c6391d1-90c0-4092-a702-d2dd2fb3bb2f
194,Red Chapel Avenue,634840ee-56fe-4807-a174-eb69d2de742d
195,Nutgrove Beach Reserve No.1,32b85093-23b7-4918-8337-cf4be4e70ccb
196,Peace Park,44961fc7-8fa1-45f1-ad96-50b1235f6d82
197,Ross Kennedy Patent Slip Park,0e31a4d4-6e75-40ed-848b-2d581dba8ebc
198,Pearce's Park No. 1,58cced68-2257-43b7-be85-722afa3c384f
199,Derwentwater Foreshore Reserve,1bcb0483-a4d6-42c7-8aa0-ba4f67cb2049
200,Queenborough Memorial Gardens,58afdbff-f6cc-4d8b-b330-cc2d287e3d5b
201,Cole Close,1ff5beee-cf75-4797-bedc-2fa85abf0171
202,Strickland Ave No.4,7019c6cf-35fe-4c37-930c-6647f6a954aa
203,Swan St Park,4e39843a-73fc-4662-a5c9-2966b9ddbb7c
205,South Hobart Play Area,e65ca558-c5ca-4831-9cb3-1f3900ccb8ec
206,Westringa Playground,9de89a6a-37aa-4a66-abd9-fb72d4b62fd7
207,Wellesley Park Reserve,59babe12-8239-4576-9c15-1addab7b3feb
208,Brooke St,5ca17865-86df-4cca-9e9d-68517865b27c
209,Bakers Milk Corner Reserve,5cf612aa-9288-4e61-992d-9cc0210126d5
213,Sorell St Reserve,08cd6d84-a419-4d89-bf09-096fdf978dd7
216,Saunders Cres. Reserve,280611d6-6c0f-42a8-8e09-a491d38b70bf
220,Wendover Place Reserve,4e528c87-c459-4683-ac5b-b2868d377f4f
223,Southern Outlet Nature Strip,6feb7f8d-7da7-4c44-9de1-4334135dcc26
224,Regent Street Reserve,133b9843-363f-4961-9f6b-4bc679e7e157
226,Wilmslow Avenue Reserve,77cb0223-c172-43a1-9521-21de1491d52c
227,Buckley's Rest,ac8b2337-6ef5-49e1-8478-99b01c8e3333
229,Yaizu Court,3fcdfc00-b146-4eef-975f-38e7482c4c41
231,Nutgrove Beach Reserve No.2,41c8690b-bc46-4e1c-9c0f-c1457fa57ae8
232,St Davids Cathedral,bfa9d334-80db-4426-9231-160a253b7051
233,Salamanca Place Lawns,28578765-b624-4575-9bd8-61e25847d84a
234,Franklin Square,bcdd3213-6b98-4437-8805-9716296df085
235,A. J. White Park,0b8cd4e3-40d1-49cb-9b0b-3f893256a79a
236,Alexandra Battery Reserve,562a2783-98c4-4266-8c7a-0834b276eee0
239,Lansdowne Crescent School,3bf06770-7e58-4d76-9679-3df52280b080
240,Bond Store Gardens,97a781d1-d87c-4ef0-b8b4-779cadb18f9e
241,Museum Gardens,cd30a91f-0d9b-4cdd-b77b-0dc3f699a8e9
242,Narryna Folk Muesum,a3f25821-173e-410b-b1be-6cd8d8c476ad
243,Queens Walk Reserve,164f8034-0efc-4f74-b6bc-059cecfc3afa
263,Cornelian Bay Foreshore Reserve,7c4d5f09-f0dc-4f7a-adac-327aac9dd0e9
281,Hobart Rivulet Park,4ab1c36f-f741-4494-a42c-889c74b0068f
286,Lipscombe Ave ,434dba5f-f8cc-4584-b061-9488a8afb266
290,Marieville Esplanade,09763233-3b76-4242-9a30-a5ad34222d79
327,Inglis St Reserve,35b94094-0fed-44de-b629-fb20bd9f8c18
328,Buckingham Bowls Club,97b45b7d-2e5b-4cc6-99e7-e296fe3a262c
329,The Hobart Aquatic Centre,7e00632d-2927-4800-b569-e27c488dcdc7
330,New Town Senior Citizens Centre,5afd49f4-72d0-4470-965e-d238356f477a
331,New Town Community Hall,7de1b38c-bf44-449f-9117-2498ca58a8ce
332,Tas Ass Disabled Persons ,18bf8a9b-1b13-4acb-b785-e3d211c645da
333,Sandy Bay Sailing Club,2bcd4f92-1956-4940-b009-38319023c102
335,South Hobart Badminton Centre,527cad86-cf73-4674-8bcb-f119cd5b68ad
336,South Hobart Badminton Centre Carpark,067f6778-74fa-423b-b806-1ed2d711cccd
337,Domain Crossroads Oval,e7a019b7-8373-45b6-bb7c-f9ed796ade55
338,Domain Tennis Centre,9a765620-82e2-4ce3-a5e6-748f71ea9b77
339,John Turnbull Rec Oval,70327d85-4f8d-49df-a0ac-fb88438847a5
340,Queens Walk Oval,61b2e1ff-8d74-4c9a-9822-c07a341a7e42
342,Ham Common,a6631504-58b9-4709-80f0-1b3cc9e2142e
343,Cornelian Bay Hockey Centre,f6474ef6-2989-4be3-9ea0-2834fc6214e1
345,Southern Tasmanian Netball Association,aa0762f7-681c-48d6-b7f3-61aa1c380af6
346,New Town Croquet Club,c6e7da60-e36b-47b2-9d9e-0c82404607e7
350,Sandy Bay Croquet Club,136df305-f25d-4ba7-9c14-644443afd7fc
351,Derwent City Bowls Club,f73e305c-0628-44c9-9051-40f667e9e65b
353,Cornelian Bay Bayside Grounds,931ceda6-2681-4dab-8b25-5fd8170504da
354,Soldiers Memorial Oval,8075027a-e4f2-4767-a233-dddd41848d15
355,TCA Ground,a85964ab-6ea4-48eb-93d3-c2d29de46c06
356,New Town Oval,94c27555-2ac4-4ca6-9b85-639a0b057109
357,Clare St Oval,9a520015-df27-4b98-89ff-f2d89eabddaa
358,Parliament Street Oval,ba57a2f9-7208-4164-bf8a-18e35585b171
359,North Hobart Oval,f11c0cb8-c7f6-4834-a35c-96c5f045bc2f
360,South Hobart Soccer Ground,af43a023-0d5c-45d3-bf2a-8c70eedcab52
361,Sandown Park,95db84e3-5d8f-4af1-9067-66afdc5cec61
362,Mt Nelson Oval And Reserve,886b5f08-4765-4936-b063-018a92eeafd6
363,Queenborough Oval,99611d5c-a6e1-47f5-8b1d-4f4c9567c762
364,Wellesley Park Oval ,da5a45d1-2877-429c-9495-2af13e940f8b
365,West Hobart Oval,c5381d30-6d0b-4c20-89a2-a9eec0abd91b
366,Domain Athletics Centre,f37de571-d1be-4d11-9646-33a2c1d5dab7
367,Lower Queenborough Oval,eb06caf8-03a4-4283-8930-504652b90a53
368,Selfs Point Rugby Park,84724eac-c80d-4469-a691-3e2a2b63622f
369,Sandy Bay Senior Citizens Club,6dbc7773-637c-4173-aaa5-a1dc870b0add
376,Wapping Art Wall ,febe1e45-99bb-4efe-aa52-8aa01fdcbe5c
1195,Fairfield Play Area,d7cc1077-5ddc-43e7-ac2c-3a57e60c59aa
1200,Parliament Street Playground,382321c3-d6ca-441f-bbf5-853a63796143
1202,Mountain Park,b48f27a5-85f4-4364-8b99-266d50abb952
1204,Queens Domain,29ef0900-b6f4-4d54-864c-b004e697b916
1205,Queens Domain,a8101028-70ba-4d6f-b6b4-3576c14c59bd
1206,Queens Domain,e68cfe55-47bf-4d9f-9617-ddc2801dc272
1207,Cornelian Bay ,f3346320-e83e-40dd-813e-77b3d40c66fd
1221,Hobart Rivulet Park Linear,10b3f85a-50d4-44c8-9b02-ed6c2df8c66d
1222,New Town Rivulet Linear Park Linear,a5af1fec-3b40-48d0-a861-7b644bd45633
1223,New Town Rivulet Linear Park Linear,6f4413a6-68ad-4d56-8418-7299075aade4
1224,Intercity Cycleway Linear,35234525-d48d-4794-a340-f395475cf3fe
1229,Boer War Memorial Area,fcc8ef15-a8e8-4918-a729-9c6ff8c9a4e7
1231,Caldew Park,c551831e-4610-44b3-a989-53f8cc75d1ed
1235,Cascade Track Linear,bbfb2bcc-67d6-4c0b-b957-22c5a12bbb05
1237,Cenotaph/Regatta Grounds,50db9603-e735-4c35-a26d-7cb8fd34f275
1241,Knocklofty Reserve,3d934d32-ad6c-4c71-8d71-d86da982121b
1242,Long Beach Reserve,fd1ba8d4-cd3b-48bd-abd5-77af10fb5f1c
1244,Pipeline Track Linear,0c7af759-939b-4a12-a73b-3221708125e2
1246,Ridgeway Park,a292544a-04f4-4802-8644-4455fadfbd4b
1248,Waterworks Reserve,081def26-577e-4031-b892-666b5654385a
1262,Cornelian Bay ,241c8c3d-816d-4941-a689-bb11c338dbf9
1264,,4c8f6093-600f-4219-b908-e27b80341b88
1266,Kalang Avenue Reserve,6337830d-e58b-4bef-9d04-a8b89bd3f5ac
1267,Lambert Park,69769dc6-2316-42c4-804a-97287724facf
